Gene_ID,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,NM1,NM2,NM3,NM4,NM5,NM6,NSP1,NSP2,NSP3,NSP4,NSP5,NSP6,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,SP11,SP12
seq_08003190,27,33,77,65,76,76,38,64,49,67,70,15,69,53,97,56,10,58,78,91,9,73,5,52,66,51,100,23,58,5,28,98,69,38,58
seq_08246081,34,66,73,12,19,23,58,37,76,40,44,2,47,76,41,19,44,63,65,85,10,23,83,44,11,83,15,6,82,44,87,25,51,55,18
seq_08257936,3,99,9,78,76,31,39,77,51,14,75,85,67,56,38,9,95,13,90,65,66,37,32,68,70,12,12,43,37,52,35,72,55,41,89
seq_08364891,44,43,23,11,83,76,62,70,83,9,100,52,13,48,43,5,25,55,38,91,35,48,69,30,11,67,78,17,42,73,57,12,84,78,17
seq_08414744,84,33,74,90,5,76,38,26,66,73,69,93,59,94,21,87,25,22,47,11,100,70,40,62,2,86,82,26,94,52,51,74,56,88,68
seq_08475802,83,6,19,99,77,60,72,9,48,19,97,47,9,72,77,44,8,72,38,28,46,72,37,47,94,41,33,28,48,38,33,98,60,5,73
seq_08560663,52,82,60,48,12,6,98,50,62,5,69,77,50,41,53,75,84,81,24,36,23,57,64,29,19,96,76,73,62,15,31,63,71,48,43
seq_08578875,59,48,51,7,2,95,62,11,29,40,96,41,87,32,80,97,33,100,43,41,99,27,16,78,55,43,2,52,32,80,60,41,95,4,14
seq_08579290,72,79,39,51,46,29,48,90,48,44,21,45,90,67,84,100,83,3,58,74,80,98,3,21,13,85,80,48,10,74,22,48,76,87,68
seq_08582375,14,95,44,73,92,18,21,17,7,10,32,75,9,73,93,32,94,53,6,89,72,74,54,88,72,18,5,75,48,57,64,23,30,41,61
seq_08668797,81,40,86,48,46,44,40,13,7,71,95,100,50,86,18,92,17,30,20,16,48,13,62,56,62,25,73,63,85,48,36,75,2,55,45
seq_08702500,23,19,34,51,36,98,10,22,62,14,62,11,26,18,22,17,21,96,48,65,77,72,81,26,18,1,35,37,11,68,92,29,99,55,67
seq_08705194,1,74,48,59,98,48,65,39,95,45,98,4,51,30,84,72,60,5,43,29,42,28,27,59,77,55,67,42,66,35,42,27,14,87,15
seq_08817296,76,69,96,98,69,98,86,85,2,34,58,91,97,99,94,94,60,48,19,82,62,95,7,16,46,62,22,83,9,47,58,15,90,66,58
seq_08854125,38,68,85,46,64,50,19,87,19,69,77,65,98,70,35,53,26,23,49,74,15,98,100,7,84,98,66,86,21,24,72,11,4,58,10
seq_08917609,91,8,49,97,50,82,23,8,22,35,72,91,41,43,26,13,63,71,94,6,39,28,38,51,42,27,49,21,30,31,59,70,83,95,83
seq_08972352,88,100,15,93,83,11,63,83,92,56,47,45,77,11,2,28,7,89,81,14,86,80,31,6,45,41,88,53,99,47,30,39,98,26,68
seq_09017314,19,12,95,19,50,60,46,68,16,63,69,5,60,95,11,10,19,3,59,70,15,56,9,15,36,5,66,71,13,13,26,71,60,96,72
seq_09041557,48,49,3,43,36,90,3,52,88,84,63,81,71,12,29,89,5,12,64,4,67,40,15,7,49,70,8,18,74,95,36,94,100,32,11
seq_09051750,23,58,89,70,5,9,23,24,24,25,21,64,17,99,12,3,41,28,88,23,14,41,76,10,50,46,59,37,73,69,52,66,80,100,62
seq_09082157,7,47,18,14,5,28,98,99,82,52,54,2,28,92,20,50,17,56,27,17,48,40,29,40,66,71,25,17,95,47,22,27,9,1,18
seq_09114348,50,36,47,38,29,98,43,81,37,17,21,29,40,68,63,31,39,92,10,29,38,62,24,67,45,31,18,78,43,55,98,17,2,74,91
seq_09163408,67,68,86,72,1,85,33,90,67,14,65,97,69,87,72,24,64,29,35,33,31,60,89,100,89,70,8,47,69,81,38,91,45,8,3
seq_09343540,94,88,88,40,80,25,61,94,35,62,27,1,7,98,53,50,42,11,42,53,89,43,78,24,59,88,64,13,34,15,31,74,8,88,11
seq_09379111,26,34,60,21,40,82,77,63,87,3,46,52,89,86,93,43,100,7,18,9,29,11,84,69,67,62,44,56,59,51,38,85,8,67,49
seq_09381119,80,87,40,82,76,73,90,66,95,27,18,64,37,58,96,74,22,32,90,71,86,26,45,44,2,34,97,92,25,38,9,49,76,32,18
seq_09443960,53,40,50,98,41,16,61,51,32,64,8,60,100,68,79,16,10,52,70,33,15,69,51,4,71,89,86,75,19,84,66,49,69,48,94
seq_09483019,81,45,50,67,4,94,69,27,49,45,23,42,76,1,71,71,87,17,72,100,48,78,14,32,29,86,89,44,86,7,94,28,62,2,49
seq_09511694,38,29,16,53,84,27,28,29,81,93,53,59,74,54,28,12,91,16,78,28,52,78,66,48,4,45,32,99,65,15,95,6,66,23,4
seq_09572311,30,40,9,59,100,73,14,20,67,53,44,48,35,28,9,76,12,87,3,38,70,24,39,77,96,51,41,85,68,63,99,86,59,53,84
seq_09585458,19,79,82,43,61,71,72,81,77,69,72,93,48,4,72,93,98,60,93,6,99,68,68,20,81,39,54,18,81,38,88,39,50,90,19
seq_09649848,39,44,36,88,63,71,39,15,36,8,64,75,70,90,55,15,69,52,86,39,44,72,59,39,55,61,78,27,99,20,86,21,83,18,94
seq_09661366,74,51,13,22,32,76,19,4,71,37,38,100,74,53,5,54,95,10,7,52,25,72,55,28,20,76,47,19,6,23,39,74,29,76,34
seq_09738869,37,2,16,81,9,20,58,15,23,30,76,34,67,63,16,35,53,18,34,23,37,25,45,99,39,94,42,13,57,62,5,32,75,25,16
seq_09768597,61,34,1,70,17,10,71,79,18,22,43,99,20,30,87,72,27,81,19,50,33,98,68,74,97,86,13,62,8,15,90,75,9,34,54
seq_09783630,71,95,14,91,40,62,14,20,37,96,41,67,73,78,63,16,91,46,71,53,38,89,88,79,23,54,54,74,23,73,92,26,72,22,89
seq_09801342,42,72,84,96,84,12,94,35,11,8,64,9,56,62,86,22,21,88,76,66,82,74,22,94,17,49,39,46,9,93,54,93,32,88,53
seq_09802131,57,51,27,89,84,7,19,21,20,42,32,64,59,13,72,84,10,28,85,71,47,27,43,92,2,42,46,79,71,62,20,86,58,76,90
seq_09840479,18,92,22,80,52,88,39,57,51,86,53,75,72,80,25,82,78,54,41,58,8,23,21,69,56,88,33,54,61,81,18,85,8,34,87
seq_09871554,42,83,21,17,44,5,36,47,53,63,83,36,94,100,99,93,15,14,22,63,99,25,1,36,19,4,59,66,28,72,66,79,42,24,77
seq_09891551,55,34,45,95,36,15,59,2,99,61,3,77,76,93,71,51,78,73,55,90,18,64,12,77,15,35,86,61,42,16,58,42,2,82,36
seq_09986012,63,81,96,96,34,38,78,52,1,4,72,11,39,51,33,79,5,14,60,8,41,22,72,62,97,20,99,40,13,94,31,55,8,36,68
seq_10002845,43,85,67,77,60,83,54,1,40,94,65,100,17,21,15,46,18,86,97,57,55,2,100,83,96,78,78,27,34,21,60,67,80,15,91
seq_10017548,72,95,1,29,61,77,51,77,83,7,63,46,100,23,97,10,27,91,65,65,16,82,61,93,89,62,91,100,38,10,64,31,28,74,91
seq_10056679,71,51,58,14,88,81,69,56,57,56,46,90,91,7,16,49,83,49,77,51,25,76,14,12,19,55,7,54,9,99,24,61,22,82,22
seq_10150477,91,92,78,85,72,39,34,90,33,24,76,86,91,73,61,60,22,24,4,66,37,84,32,36,10,78,60,78,24,51,93,7,33,48,71
seq_10157549,62,10,3,49,13,62,28,66,25,19,41,94,71,90,7,49,45,84,17,55,45,28,78,71,70,88,32,67,77,64,47,17,31,11,48
seq_10233523,17,13,70,96,12,42,92,40,26,14,68,70,58,93,70,68,99,32,50,98,54,96,42,90,71,93,79,26,54,81,39,38,23,12,52
seq_10342357,26,56,40,35,100,49,84,94,12,75,46,90,30,57,86,86,82,64,56,35,95,9,89,24,93,44,46,25,6,15,84,98,95,47,59
seq_10379027,45,27,3,38,7,31,44,46,20,14,40,65,73,27,58,46,14,69,35,2,72,92,33,86,77,27,5,64,5,26,100,10,63,31,14
seq_10384982,35,21,1,87,31,56,9,84,43,64,44,30,40,90,23,16,85,26,5,66,94,12,44,63,48,93,99,75,7,95,32,40,33,27,61
seq_10397678,45,39,63,18,95,59,67,28,84,28,29,83,75,64,43,61,12,44,2,71,20,30,91,1,7,3,60,38,26,73,10,12,91,13,39
seq_10500773,17,57,46,88,41,48,4,11,15,57,93,27,33,32,27,68,31,57,33,53,54,95,33,32,78,35,30,23,84,92,100,19,39,63,14
seq_10608834,12,15,23,29,71,15,68,63,74,87,59,36,35,85,98,74,46,46,97,61,47,45,100,18,1,1,16,58,44,13,46,75,98,69,37
seq_10713148,14,72,50,33,84,29,96,56,61,9,69,8,79,26,100,5,43,11,21,100,44,31,60,18,17,82,70,37,2,99,90,4,16,7,61
seq_12215921,90,50,26,79,42,87,62,87,22,25,20,22,66,80,36,88,51,27,99,41,64,70,59,69,20,26,70,94,30,83,58,86,91,96,17
seq_12351664,51,62,86,2,84,87,30,21,83,2,95,76,53,70,13,17,2,8,25,60,97,62,29,78,18,86,3,50,48,65,48,12,100,5,40
seq_12364413,27,66,27,51,77,2,46,95,97,76,25,13,69,9,62,50,47,17,38,43,44,36,1,94,51,36,88,52,59,27,36,96,76,39,38
seq_12412187,26,61,35,25,92,87,96,2,11,20,89,28,49,55,78,69,1,81,9,10,3,76,17,84,15,53,11,37,77,35,17,93,75,74,43
seq_12513491,28,59,39,83,90,29,11,19,83,89,43,77,4,13,6,46,33,46,33,11,33,38,20,65,89,65,36,99,31,79,13,12,96,34,71
seq_12537673,69,6,56,94,23,28,65,93,19,64,37,25,75,91,100,28,88,81,72,55,70,87,25,97,78,32,10,19,55,54,79,14,28,40,61
seq_12544804,88,73,39,96,82,9,87,92,70,1,84,76,24,11,93,81,12,98,64,54,55,67,96,8,96,76,93,83,22,47,73,5,5,78,16
seq_12594961,58,66,74,24,63,77,39,99,45,5,55,24,75,80,82,39,92,18,78,4,35,98,30,1,3,81,60,48,16,58,40,42,65,26,66
seq_12604976,95,25,24,23,77,40,55,7,64,16,96,96,25,29,19,20,39,35,20,87,84,24,47,61,51,33,50,81,59,37,48,73,62,77,40
seq_12656699,91,25,100,40,4,19,81,39,59,77,67,67,96,58,1,67,6,12,20,6,30,71,87,68,20,44,62,73,62,57,100,47,62,90,23
seq_12723168,82,17,90,11,79,87,70,83,78,2,46,81,28,48,36,32,31,47,36,48,62,97,83,92,25,1,41,92,10,5,29,76,55,6,72
seq_12740231,73,72,20,82,5,95,69,35,7,19,67,82,95,18,64,41,92,20,2,60,48,19,49,68,36,100,82,62,57,36,97,57,77,61,50
seq_12776715,40,58,99,72,75,51,78,100,31,49,92,25,32,66,38,36,70,85,56,64,31,92,34,6,91,23,87,74,73,54,66,98,23,38,83
seq_12781307,93,63,3,91,67,38,42,34,93,99,69,70,3,30,99,10,89,36,71,100,55,18,39,21,57,86,1,87,14,48,64,4,33,59,87
seq_12799682,99,49,80,46,84,94,94,99,23,15,28,97,31,32,19,43,71,34,94,45,25,70,14,13,75,87,92,44,73,79,94,92,47,57,49
seq_12838786,38,35,66,23,88,56,97,32,29,39,64,89,72,4,16,2,59,47,58,13,91,65,51,7,73,32,19,43,61,66,51,65,55,98,96
seq_12868934,98,7,84,82,96,19,23,74,66,30,44,90,18,69,18,31,70,36,11,82,31,57,13,19,36,50,61,84,13,31,72,87,5,100,30
seq_12873154,44,34,76,90,47,56,41,13,56,23,7,32,11,64,77,46,25,40,29,81,97,1,7,2,36,15,60,81,37,10,69,33,40,45,8
seq_12878746,33,96,34,28,18,63,58,80,25,67,18,15,51,42,82,1,66,25,95,27,81,83,5,42,75,61,67,78,49,47,42,22,9,40,50
seq_12888633,43,17,25,21,18,28,45,53,68,88,73,72,44,35,40,95,70,78,67,44,72,39,2,69,83,94,31,63,12,63,61,98,35,56,15
seq_12920069,91,78,58,80,67,67,97,25,81,93,62,68,94,74,33,33,73,46,85,5,63,74,36,91,87,60,85,60,58,5,43,64,81,34,71
seq_12956110,1,80,99,65,28,95,55,86,83,90,34,95,81,24,70,40,91,49,29,26,94,31,43,33,13,97,61,94,30,33,42,46,49,50,13
seq_13006542,58,13,54,87,16,97,77,100,64,69,96,4,39,90,33,15,71,96,77,21,65,14,22,19,24,61,63,29,61,56,33,21,93,16,47
seq_13633502,15,65,53,53,30,70,73,45,35,32,18,76,42,65,18,53,44,74,31,43,89,35,86,87,96,66,84,55,55,55,50,86,85,88,85
seq_13769893,57,42,21,87,45,61,84,55,11,51,7,95,90,52,25,24,58,48,93,46,62,72,95,34,22,8,66,77,71,17,50,97,62,75,74
seq_14134938,46,77,65,49,55,96,96,60,38,85,48,100,69,52,88,16,21,93,14,1,95,19,78,8,11,47,56,86,4,52,100,20,65,17,17
seq_15348328,4,34,9,61,89,2,90,15,100,88,58,42,27,12,69,35,27,93,63,26,77,27,36,23,9,18,15,48,59,5,93,81,11,96,28
seq_16176646,48,53,43,75,55,27,29,70,80,84,64,51,69,53,71,27,9,100,73,89,71,3,70,80,33,88,69,95,93,79,33,68,98,14,39
seq_16274245,28,89,65,71,14,49,95,38,17,2,85,3,64,82,44,40,89,100,73,73,10,100,36,64,94,61,15,10,41,29,31,5,7,53,15
seq_17267249,9,86,93,89,88,80,18,31,40,82,78,68,84,46,60,92,3,73,69,21,88,31,38,35,3,25,41,84,62,17,26,64,32,69,98
seq_17319268,11,72,26,77,33,85,3,97,55,8,44,37,48,44,39,10,27,28,90,25,76,95,27,80,8,46,66,100,6,84,55,93,19,25,7
seq_17376429,48,50,83,75,28,83,59,99,21,97,83,95,8,1,48,68,28,20,75,52,16,36,90,50,17,9,3,63,100,80,12,1,34,16,91
seq_17394690,4,91,98,26,40,56,12,83,75,93,90,22,1,80,2,45,96,20,21,28,56,83,92,75,40,64,66,58,45,80,70,88,85,8,50
seq_17417447,29,91,15,5,77,78,33,65,40,70,65,5,31,16,32,13,21,85,31,53,61,71,63,70,13,57,87,57,79,2,84,32,66,63,28
seq_17429675,99,59,88,50,14,46,31,73,97,74,32,83,82,30,25,30,16,48,94,53,35,65,87,66,20,31,49,43,96,90,89,83,38,67,67
seq_17522131,43,83,55,27,17,15,18,35,86,68,99,41,36,59,44,81,96,33,28,98,27,43,18,96,90,36,80,15,59,81,47,34,49,14,92
seq_17550098,23,61,35,21,11,30,5,35,64,56,66,41,84,81,16,33,84,76,25,24,3,35,96,18,79,82,87,76,70,89,52,62,47,44,47
seq_17554496,27,82,68,5,61,8,64,71,68,55,81,38,64,93,4,61,58,94,32,67,24,10,54,95,30,36,55,15,29,1,12,25,84,27,46
seq_17669793,12,56,97,38,47,51,54,73,63,80,73,13,8,86,85,59,23,73,91,1,75,97,68,5,95,30,32,60,60,45,99,77,82,94,56
seq_17679420,7,5,40,97,40,15,11,57,61,94,19,58,53,1,45,19,95,58,11,47,84,68,67,28,74,92,100,87,43,60,49,16,80,58,49
seq_17726072,88,90,77,24,88,89,20,21,75,55,89,99,71,17,10,53,34,8,93,56,29,52,66,54,11,60,69,42,42,66,35,74,95,51,29
seq_17739729,76,38,11,79,66,96,29,36,6,6,83,78,18,91,57,72,97,8,79,91,97,4,54,34,36,100,10,79,72,23,55,93,78,69,78
seq_17829156,15,15,28,86,49,73,89,1,29,30,40,81,65,18,68,23,81,84,78,80,54,2,72,4,92,24,96,48,15,43,76,78,19,91,54
seq_17875782,11,48,16,49,45,48,27,85,69,21,49,28,42,94,68,22,44,68,84,97,57,83,85,19,64,12,97,24,96,27,73,91,47,79,40
seq_17878293,20,74,1,9,16,18,31,93,80,63,57,38,35,76,25,3,70,52,5,19,19,30,85,76,100,48,87,98,62,1,69,66,24,95,41
seq_17940483,22,75,28,82,67,68,54,93,95,21,73,85,27,83,68,87,97,15,33,12,3,46,85,90,74,84,45,36,27,61,66,22,57,63,51
seq_18025285,61,93,82,34,6,99,29,99,53,2,56,41,43,60,19,8,11,9,85,68,12,56,16,70,39,70,82,52,39,34,60,72,14,44,98
seq_18064629,30,3,66,99,3,87,64,32,42,51,95,12,5,29,49,53,66,17,100,91,77,62,52,46,28,82,33,35,100,20,27,21,76,91,89
seq_18102271,78,28,91,15,56,21,98,52,28,83,42,87,89,34,95,46,28,40,42,82,29,15,15,17,25,31,46,43,87,41,28,35,88,99,33
seq_18112177,17,3,42,74,72,67,30,40,72,41,60,74,51,78,82,8,54,36,37,73,66,1,15,31,52,29,48,93,40,68,47,93,41,58,31
seq_18131044,80,6,54,1,85,3,80,41,95,37,32,26,95,79,3,16,68,83,62,22,42,91,45,30,2,31,98,24,48,11,98,39,92,68,73
seq_18185951,78,5,25,68,42,44,9,1,13,47,8,44,51,69,55,86,37,43,40,8,14,28,58,16,36,66,8,46,16,60,47,75,33,61,84
seq_18200369,47,34,46,24,73,55,53,82,59,37,25,52,88,80,70,24,70,82,15,88,94,8,27,87,39,85,21,65,39,70,18,44,96,22,39
seq_18252239,7,38,7,52,98,82,31,15,21,50,89,28,4,90,6,85,45,37,50,43,91,60,63,40,57,15,97,3,55,19,84,30,76,61,45
seq_18264157,44,24,69,40,45,81,11,19,2,80,77,5,33,30,72,76,17,61,68,65,73,32,23,38,54,75,51,65,31,65,96,85,13,73,9
seq_18309170,69,71,74,54,4,98,25,12,75,45,41,28,5,25,61,75,38,26,16,91,17,98,91,70,29,65,42,64,40,96,3,78,69,72,45
seq_18333166,97,52,16,5,18,40,59,4,22,67,10,17,77,78,87,81,8,26,22,28,56,56,50,80,38,60,33,84,30,54,40,94,26,80,80
seq_18386125,39,46,80,92,46,37,54,15,2,34,4,67,87,85,59,56,41,3,24,18,51,20,32,76,8,78,3,15,57,62,66,26,82,48,61
seq_18525027,69,10,46,96,93,66,38,45,13,28,15,33,89,62,60,77,60,23,85,28,63,58,93,25,64,63,54,99,57,76,78,85,38,22,70
seq_18555706,28,98,90,97,11,41,44,11,71,96,9,18,48,83,35,88,62,3,20,67,91,72,58,29,55,29,97,54,47,74,68,29,6,18,4
seq_18565857,41,36,2,61,55,64,73,47,93,49,38,55,33,27,45,33,54,71,91,63,67,74,18,40,99,49,75,70,99,97,6,20,77,74,53
seq_18653073,43,29,88,67,94,63,96,88,30,48,54,43,56,60,59,23,17,4,76,78,33,87,70,93,94,19,3,77,62,81,2,60,86,44,20
seq_18697700,55,36,72,63,98,85,9,37,66,9,24,25,27,26,97,58,99,22,20,57,20,36,52,10,81,25,29,25,23,10,71,35,7,51,48
seq_18714515,75,26,72,13,63,6,45,50,37,74,82,85,55,42,42,46,57,8,29,77,45,67,55,37,34,60,89,66,35,64,16,28,3,6,6
seq_18727959,51,81,92,98,5,88,3,25,39,99,83,19,98,5,78,99,66,77,55,28,76,48,51,71,85,15,31,20,78,62,60,33,25,24,63
seq_18801535,26,77,40,37,15,36,68,81,86,10,80,66,10,72,51,39,78,46,21,6,34,33,92,8,81,93,93,86,15,57,59,33,96,55,21
seq_18937138,59,82,30,89,22,79,39,51,53,24,17,73,23,37,84,7,8,48,73,54,35,42,61,89,52,75,33,87,16,7,4,65,26,17,69
seq_18954108,53,87,80,32,79,100,38,56,79,84,74,78,15,64,20,65,9,35,24,10,50,49,21,19,54,86,42,78,93,38,52,30,66,81,53
seq_18983465,81,14,55,22,76,96,62,50,23,23,47,53,33,32,48,91,20,81,99,31,23,96,73,32,21,63,15,28,77,88,35,62,84,53,12
seq_19051579,45,7,55,94,2,73,72,65,14,32,89,15,36,23,89,42,80,30,9,30,8,100,26,21,15,80,15,32,48,43,56,81,85,33,83
seq_19067885,96,37,98,82,19,59,6,22,51,54,55,66,55,60,45,23,95,36,6,31,33,7,39,90,60,85,52,61,62,80,26,8,82,36,49
seq_19202434,11,80,64,50,100,29,41,37,3,95,63,13,47,19,73,92,100,7,94,37,85,38,61,71,59,23,66,10,100,60,46,40,67,32,70
seq_19257741,97,23,56,97,90,27,35,13,41,61,38,14,20,43,72,49,79,87,33,21,33,19,92,91,34,6,84,21,80,85,52,51,51,73,87
seq_19260249,15,73,45,83,41,91,65,2,12,48,93,26,9,29,26,29,50,43,84,13,100,76,24,85,28,28,8,65,58,25,71,56,22,47,47
seq_19370318,69,49,72,45,46,66,70,31,91,34,61,86,55,95,53,22,77,20,7,10,55,50,14,72,84,81,44,23,12,39,40,70,83,46,10
seq_19456956,50,91,64,62,32,59,74,94,41,7,76,23,78,96,97,2,81,82,82,97,24,35,49,29,74,34,22,64,74,35,13,27,11,70,57
seq_19479167,98,6,19,79,66,83,62,49,69,21,34,89,94,92,1,56,58,13,97,57,1,21,64,39,26,88,47,9,70,80,26,27,26,70,35
seq_19596346,25,78,74,84,92,19,57,57,46,15,4,7,59,17,25,35,65,49,70,22,12,56,16,10,19,10,72,37,34,95,71,61,72,77,54
seq_19657262,32,69,29,40,58,81,98,14,7,73,75,63,58,7,88,77,24,48,35,89,79,22,71,58,39,69,71,20,81,58,93,27,96,74,81
seq_19745205,33,28,28,3,39,33,18,44,3,85,94,70,53,96,92,56,46,34,27,93,83,92,72,86,37,22,35,62,57,21,57,59,28,8,73
